* installing *source* package ‘rfsrs’ ...
** this is package ‘rfsrs’ version ‘0.1.0’
** using staged installation
Using cargo 1.92.0 (344c4567c 2025-10-21)
Using rustc 1.92.0 (ded5c06cf 2025-12-08)
Building for CRAN.
  Downloaded burn-cuda v0.17.1
  Downloaded pin-utils v0.1.0
  Downloaded option-ext v0.2.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded moddef v0.3.0
  Downloaded fsrs v5.2.0
  Downloaded parking v2.2.1
  Downloaded gemm-f16 v0.17.1
  Downloaded cubecl-core v0.5.0
  Downloaded simd-adler32 v0.3.8
  Downloaded rstest v0.25.0
  Downloaded burn-autodiff v0.17.1
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded ryu v1.0.22
  Downloaded profiling v1.0.17
  Downloaded snafu-derive v0.8.9
  Downloaded gpu-descriptor v0.3.2
  Downloaded gemm-f32 v0.17.1
  Downloaded heck v0.5.0
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded serde_core v1.0.228
  Downloaded semver v1.0.27
  Downloaded static_assertions v1.1.0
  Downloaded sharded-slab v0.1.7
  Downloaded ident_case v1.0.1
  Downloaded cubecl-linalg v0.5.0
  Downloaded spin v0.9.8
  Downloaded extendr-api v0.7.1
  Downloaded strum v0.27.2
  Downloaded strum v0.26.3
  Downloaded rstest_macros v0.25.0
  Downloaded aho-corasick v1.1.4
  Downloaded strum_macros v0.26.4
  Downloaded regex v1.12.2
  Downloaded burn-core v0.17.1
  Downloaded gpu-alloc-types v0.3.0
  Downloaded gemm-f64 v0.17.1
  Downloaded gemm-f32 v0.18.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded byteorder v1.5.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded burn-rocm v0.17.1
  Downloaded burn-common v0.17.1
  Downloaded csv-core v0.1.13
  Downloaded allocator-api2 v0.2.21
  Downloaded futures-timer v3.0.3
  Downloaded thread-tree v0.3.3
  Downloaded systemstat v0.2.5
  Downloaded thread_local v1.1.9
  Downloaded burn-tensor v0.17.1
  Downloaded time-core v0.1.7
  Downloaded synstructure v0.13.2
  Downloaded gpu-alloc v0.6.0
  Downloaded glob v0.3.3
  Downloaded candle-core v0.8.4
  Downloaded tracing-attributes v0.1.31
  Downloaded yoke-derive v0.7.5
  Downloaded version_check v0.9.5
  Downloaded sanitize-filename v0.5.0
  Downloaded unty v0.0.4
  Downloaded tracing-appender v0.2.4
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded time-macros v0.2.25
  Downloaded unicode-xid v0.2.6
  Downloaded wgpu-core-deps-windows-linux-android v25.0.0
  Downloaded variadics_please v1.1.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded wrapcenum-derive v0.4.1
  Downloaded md5 v0.7.0
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded web-time v1.1.0
  Downloaded yoke v0.7.5
  Downloaded zmij v1.0.14
  Downloaded num_enum_derive v0.7.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded num_cpus v1.17.0
  Downloaded strum_macros v0.27.2
  Downloaded snafu v0.8.9
  Downloaded unicode-ident v1.0.22
  Downloaded paste v1.0.15
  Downloaded quote v1.0.43
  Downloaded pkg-config v0.3.32
  Downloaded serde v1.0.228
  Downloaded khronos-egl v6.0.0
  Downloaded num_enum v0.7.5
  Downloaded ug v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded uuid v1.19.0
  Downloaded num-complex v0.4.6
  Downloaded num-integer v0.1.46
  Downloaded gemm-common v0.18.2
  Downloaded libloading v0.8.9
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand_core v0.9.5
  Downloaded serde_json v1.0.149
  Downloaded raw-window-handle v0.6.2
  Downloaded macerator v0.2.9
  Downloaded ordered-float v4.6.0
  Downloaded regex-syntax v0.8.8
  Downloaded ash v0.38.0+1.3.281
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded cubecl-hip-sys v6.4.4348400
  Downloaded wgpu-types v25.0.0
  Downloaded zerocopy-derive v0.8.33
  Downloaded text_placeholder v0.5.1
  Downloaded rustix v1.1.3
  Downloaded safetensors v0.4.5
  Downloaded slab v0.4.11
  Downloaded rustc_version v0.4.1
  Downloaded regex-automata v0.4.13
  Downloaded zerofrom v0.1.6
  Downloaded sysinfo v0.33.1
  Downloaded parking_lot_core v0.9.12
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded winnow v0.7.14
  Downloaded wgpu v25.0.2
  Downloaded time v0.3.45
  Downloaded tracing-subscriber v0.3.22
  Downloaded syn v2.0.114
  Downloaded lock_api v0.4.14
  Downloaded unicode-width v0.2.2
  Downloaded num-rational v0.4.2
  Downloaded wgpu-core v25.0.2
  Downloaded zerocopy v0.8.33
  Downloaded litrs v1.0.0
  Downloaded csv v1.4.0
  Downloaded wgpu-hal v25.0.2
  Downloaded memmap2 v0.9.9
  Downloaded tracing v0.1.44
  Downloaded getrandom v0.3.4
  Downloaded half v2.7.1
  Downloaded cudarc v0.13.9
  Downloaded tracing-log v0.2.0
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.17
  Downloaded rand_chacha v0.9.0
  Downloaded num-traits v0.2.19
  Downloaded termcolor v1.4.1
  Downloaded spin v0.10.0
  Downloaded smallvec v1.15.1
  Downloaded rmp-serde v1.3.1
  Downloaded futures-util v0.3.31
  Downloaded priority-queue v2.5.0
  Downloaded matrixmultiply v0.3.10
  Downloaded log v0.4.29
  Downloaded proc-macro2 v1.0.105
  Downloaded once_cell v1.21.3
  Downloaded nvml-wrapper-sys v0.8.0
  Downloaded serde_derive v1.0.228
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.24.0
  Downloaded miniz_oxide v0.8.9
  Downloaded rand_distr v0.5.1
  Downloaded tracing-core v0.1.36
  Downloaded nvml-wrapper v0.10.0
  Downloaded minimal-lexical v0.2.1
  Downloaded prettyplease v0.2.37
  Downloaded parking_lot v0.12.5
  Downloaded memchr v2.7.6
  Downloaded zip v1.1.4
  Downloaded rand v0.9.2
  Downloaded indexmap v2.13.0
  Downloaded hashbrown v0.13.2
  Downloaded raw-cpuid v11.6.0
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded pulp v0.18.22
  Downloaded raw-cpuid v10.7.0
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.16.1
  Downloaded glow v0.16.0
  Downloaded itertools v0.14.0
  Downloaded pulp v0.21.5
  Downloaded libm v0.2.15
  Downloaded hashbrown v0.14.5
  Downloaded rayon v1.11.0
  Downloaded portable-atomic v1.13.0
  Downloaded ndarray v0.16.1
  Downloaded libR-sys v0.7.1
  Downloaded libc v0.2.180
  Downloaded naga v25.0.1
  Downloaded linux-raw-sys v0.11.0
   Compiling proc-macro2 v1.0.105
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.43
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.180
   Compiling autocfg v1.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling libm v0.2.15
   Compiling zerocopy v0.8.33
   Compiling serde v1.0.228
   Compiling getrandom v0.3.4
   Compiling pin-project-lite v0.2.16
   Compiling once_cell v1.21.3
   Compiling futures-core v0.3.31
   Compiling parking v2.2.1
   Compiling rayon-core v1.13.0
   Compiling fastrand v2.3.0
   Compiling scopeguard v1.2.0
   Compiling log v0.4.29
   Compiling either v1.15.0
   Compiling unicode-xid v0.2.6
   Compiling semver v1.0.27
   Compiling futures-io v0.3.31
   Compiling cubecl-common v0.5.0
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling lock_api v0.4.14
   Compiling strsim v0.11.1
   Compiling memchr v2.7.6
   Compiling equivalent v1.0.2
   Compiling embassy-futures v0.1.2
   Compiling itoa v1.0.17
   Compiling foldhash v0.1.5
   Compiling heck v0.5.0
   Compiling allocator-api2 v0.2.21
   Compiling futures-lite v2.6.1
   Compiling portable-atomic v1.13.0
   Compiling winnow v0.7.14
   Compiling colored v3.1.1
   Compiling hashbrown v0.16.1
   Compiling rustc_version v0.4.1
   Compiling spin v0.9.8
   Compiling regex-syntax v0.8.8
   Compiling num-traits v0.2.19
   Compiling rustix v1.1.3
   Compiling zmij v1.0.14
   Compiling paste v1.0.15
   Compiling bitflags v2.10.0
   Compiling thiserror v2.0.17
   Compiling matrixmultiply v0.3.10
   Compiling option-ext v0.2.0
   Compiling serde_json v1.0.149
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling version_check v0.9.5
   Compiling linux-raw-sys v0.11.0
   Compiling crc32fast v1.5.0
   Compiling powerfmt v0.2.0
   Compiling lazy_static v1.5.0
   Compiling cfg_aliases v0.2.1
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling indexmap v2.13.0
   Compiling macerator v0.2.9
   Compiling deranged v0.5.5
   Compiling aho-corasick v1.1.4
   Compiling ahash v0.8.12
   Compiling concurrent-queue v2.5.0
   Compiling csv-core v0.1.13
   Compiling syn v2.0.114
   Compiling crossbeam-deque v0.8.6
   Compiling rstest_macros v0.25.0
   Compiling tracing-core v0.1.36
   Compiling rawpointer v0.2.1
   Compiling thiserror v1.0.69
   Compiling thread-tree v0.3.3
   Compiling adler2 v2.0.1
   Compiling time-core v0.1.7
   Compiling ryu v1.0.22
   Compiling dirs-sys v0.5.0
   Compiling num_cpus v1.17.0
   Compiling spin v0.10.0
   Compiling num-conv v0.1.0
   Compiling simd-adler32 v0.3.8
   Compiling event-listener v5.4.1
   Compiling tracing-log v0.2.0
   Compiling dirs v6.0.0
   Compiling rand_core v0.9.5
   Compiling miniz_oxide v0.8.9
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling libloading v0.8.9
   Compiling rayon v1.11.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling unty v0.0.4
   Compiling nu-ansi-term v0.50.3
   Compiling regex-automata v0.4.13
   Compiling burn-ndarray v0.17.1
   Compiling rmp v0.8.15
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling moddef v0.3.0
   Compiling pin-utils v0.1.0
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling glob v0.3.3
   Compiling time v0.3.45
   Compiling futures-task v0.3.31
   Compiling smallvec v1.15.1
   Compiling slab v0.4.11
   Compiling relative-path v1.9.3
   Compiling minimal-lexical v0.2.1
   Compiling serde_bytes v0.11.19
   Compiling csv v1.4.0
   Compiling tracing-subscriber v0.3.22
   Compiling flate2 v1.1.8
   Compiling nom v7.1.3
   Compiling nvml-wrapper-sys v0.8.0
   Compiling event-listener-strategy v0.5.4
   Compiling itertools v0.14.0
   Compiling bytesize v1.3.3
   Compiling static_assertions v1.1.0
   Compiling data-encoding v2.10.0
   Compiling atomic_float v1.1.0
   Compiling uuid v1.19.0
   Compiling tempfile v3.24.0
   Compiling proc-macro-crate v3.4.0
   Compiling seq-macro v0.3.6
   Compiling libR-sys v0.7.1
   Compiling futures-timer v3.0.3
   Compiling async-channel v2.5.0
   Compiling extendr-api v0.7.1
   Compiling regex v1.12.2
   Compiling ndarray v0.16.1
   Compiling sysinfo v0.33.1
   Compiling sanitize-filename v0.6.0
   Compiling systemstat v0.2.5
   Compiling darling_core v0.20.11
   Compiling priority-queue v2.5.0
   Compiling zerocopy-derive v0.8.33
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling derive_more-impl v1.0.0
   Compiling derive-new v0.6.0
   Compiling derive-new v0.7.0
   Compiling thiserror-impl v2.0.17
   Compiling strum_macros v0.27.2
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v1.0.69
   Compiling snafu-derive v0.8.9
   Compiling extendr-macros v0.7.1
   Compiling burn-derive v0.17.1
   Compiling futures-util v0.3.31
   Compiling bytemuck v1.24.0
   Compiling darling_macro v0.20.11
   Compiling tracing-appender v0.2.4
   Compiling darling v0.20.11
   Compiling derive_more v1.0.0
   Compiling snafu v0.8.9
   Compiling macerator-macros v0.1.3
   Compiling wrapcenum-derive v0.4.1
   Compiling strum v0.27.2
   Compiling nvml-wrapper v0.10.0
   Compiling hashbrown v0.15.5
   Compiling rmp-serde v1.3.1
   Compiling bincode v2.0.1
   Compiling rstest v0.25.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.2
   Compiling rand_distr v0.5.1
   Compiling burn-dataset v0.17.1
   Compiling burn-common v0.17.1
   Compiling burn-tensor v0.17.1
   Compiling burn-autodiff v0.17.1
   Compiling burn-ir v0.17.1
   Compiling burn-core v0.17.1
   Compiling burn-train v0.17.1
   Compiling burn v0.17.1
   Compiling fsrs v5.2.0
   Compiling rfsrs v0.1.0 (/home/chris/r-fsrs/rfsrs.Rcheck/00_pkg_src/rfsrs/src/rust)
note: link against the following native artifacts when linking against this static library. The order and any duplication can be significant on some platforms.

note: native-static-libs: -ldl -lc -lR -lgcc_s -lutil -lrt -lpthread -lm -ldl -lc

    Finished `release` profile [optimized] target(s) in 29.16s
# Always clean up CARGOTMP
rm -Rf /home/chris/r-fsrs/rfsrs.Rcheck/00_pkg_src/rfsrs/src/.cargo;
gcc -shared -L/usr/lib64/R/lib -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -o rfsrs.so entrypoint.o -L./rust/target/release -lrfsrs -L/usr/lib64/R/lib -lR
rm -Rf /home/chris/r-fsrs/rfsrs.Rcheck/00_pkg_src/rfsrs/src/.cargo /home/chris/r-fsrs/rfsrs.Rcheck/00_pkg_src/rfsrs/src/vendor ./rust/target
installing to /home/chris/r-fsrs/rfsrs.Rcheck/00LOCK-rfsrs/00new/rfsrs/libs
** R
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (rfsrs)
